year,tipologia,delito,denuncias,resueltos
2019,Delitos y faltas contra la vida,Violaciones,975,871
2018,Delitos y faltas contra la vida,Violaciones,902,827
2017,Delitos y faltas contra la vida,Violaciones,1138,1081
2016,Delitos y faltas contra la vida,Violaciones,1300,1207
2015,Delitos y faltas contra la vida,Violaciones,1458,1338
2014,Delitos y faltas contra la vida,Violaciones,1782,1668
2013,Delitos y faltas contra la vida,Violaciones,1959,1794
2012,Delitos y faltas contra la vida,Violaciones,1925,1771
2011,Delitos y faltas contra la vida,Violaciones,1896,1677
2010,Delitos y faltas contra la vida,Violaciones,1829,1504
2009,Delitos y faltas contra la vida,Violaciones,1964,1320
2008,Delitos y faltas contra la vida,Violaciones,1936,1118
2007,Delitos y faltas contra la vida,Violaciones,1757,1015
2006,Delitos y faltas contra la vida,Violaciones,1524,939
2005,Delitos y faltas contra la vida,Violaciones,1321,938
2004,Delitos y faltas contra la vida,Violaciones,1330,1221
2003,Delitos y faltas contra la vida,Violaciones,1234,1119
2002,Delitos y faltas contra la vida,Violaciones,1348,1261
2001,Delitos y faltas contra la vida,Violaciones,1229,1147
2000,Delitos y faltas contra la vida,Violaciones,1182,1122
1999,Delitos y faltas contra la vida,Violaciones,1361,1279
1998,Delitos y faltas contra la vida,Violaciones,1249,1186
1997,Delitos y faltas contra la vida,Violaciones,1249,1183
1996,Delitos y faltas contra la vida,Violaciones,1095,1040
1995,Delitos y faltas contra la vida,Violaciones,1037,975
1994,Delitos y faltas contra la vida,Violaciones,906,839
1993,Delitos y faltas contra la vida,Violaciones,712,662
1992,Delitos y faltas contra la vida,Violaciones,527,468
1991,Delitos y faltas contra la vida,Violaciones,427,392
1990,Delitos y faltas contra la vida,Violaciones,344,344
1989,Delitos y faltas contra la vida,Violaciones,362,338
1988,Delitos y faltas contra la vida,Violaciones,284,266
1987,Delitos y faltas contra la vida,Violaciones,248,231
1986,Delitos y faltas contra la vida,Violaciones,199,175
1985,Delitos y faltas contra la vida,Violaciones,149,122
1984,Delitos y faltas contra la vida,Violaciones,139,120
1983,Delitos y faltas contra la vida,Violaciones,145,116
1982,Delitos y faltas contra la vida,Violaciones,204,139
1981,Delitos y faltas contra la vida,Violaciones,303,183
1980,Delitos y faltas contra la vida,Violaciones,669,183
2019,Delitos y faltas contra la vida,Otros delitos contra la vida,41796,41160
2018,Delitos y faltas contra la vida,Otros delitos contra la vida,27604,27237
2017,Delitos y faltas contra la vida,Otros delitos contra la vida,31241,30906
2016,Delitos y faltas contra la vida,Otros delitos contra la vida,38402,37875
2015,Delitos y faltas contra la vida,Otros delitos contra la vida,32302,31595
2014,Delitos y faltas contra la vida,Otros delitos contra la vida,37147,36007
2013,Delitos y faltas contra la vida,Otros delitos contra la vida,42052,40273
2012,Delitos y faltas contra la vida,Otros delitos contra la vida,52005,49050
2011,Delitos y faltas contra la vida,Otros delitos contra la vida,54439,45712
2010,Delitos y faltas contra la vida,Otros delitos contra la vida,54408,35819
2009,Delitos y faltas contra la vida,Otros delitos contra la vida,50576,40307
2008,Delitos y faltas contra la vida,Otros delitos contra la vida,41497,30758
2007,Delitos y faltas contra la vida,Otros delitos contra la vida,37307,28595
2006,Delitos y faltas contra la vida,Otros delitos contra la vida,28336,21669
2005,Delitos y faltas contra la vida,Otros delitos contra la vida,20630,14357
2004,Delitos y faltas contra la vida,Otros delitos contra la vida,16879,16491
2003,Delitos y faltas contra la vida,Otros delitos contra la vida,7156,6853
2002,Delitos y faltas contra la vida,Otros delitos contra la vida,7461,7243
2001,Delitos y faltas contra la vida,Otros delitos contra la vida,6799,6518
2000,Delitos y faltas contra la vida,Otros delitos contra la vida,4842,4595
1999,Delitos y faltas contra la vida,Otros delitos contra la vida,9358,8873
1998,Delitos y faltas contra la vida,Otros delitos contra la vida,8092,7684
1997,Delitos y faltas contra la vida,Otros delitos contra la vida,7666,7137
1996,Delitos y faltas contra la vida,Otros delitos contra la vida,6447,5957
1995,Delitos y faltas contra la vida,Otros delitos contra la vida,6069,5619
1994,Delitos y faltas contra la vida,Otros delitos contra la vida,4878,4563
1993,Delitos y faltas contra la vida,Otros delitos contra la vida,4341,4046
1992,Delitos y faltas contra la vida,Otros delitos contra la vida,3972,3611
1991,Delitos y faltas contra la vida,Otros delitos contra la vida,2634,2499
1990,Delitos y faltas contra la vida,Otros delitos contra la vida,1756,1301
1989,Delitos y faltas contra la vida,Otros delitos contra la vida,1480,1426
1988,Delitos y faltas contra la vida,Otros delitos contra la vida,1345,1309
1987,Delitos y faltas contra la vida,Otros delitos contra la vida,1334,1227
1986,Delitos y faltas contra la vida,Otros delitos contra la vida,1151,1065
1985,Delitos y faltas contra la vida,Otros delitos contra la vida,1217,1080
1984,Delitos y faltas contra la vida,Otros delitos contra la vida,729,663
1983,Delitos y faltas contra la vida,Otros delitos contra la vida,477,451
1982,Delitos y faltas contra la vida,Otros delitos contra la vida,673,519
1981,Delitos y faltas contra la vida,Otros delitos contra la vida,1623,1178
1980,Delitos y faltas contra la vida,Otros delitos contra la vida,4068,1178
2019,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,4161,1404
2018,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,2914,1166
2017,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,3938,1456
2016,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,4495,1638
2015,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,4179,1562
2014,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,5128,1966
2013,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,7033,2185
2012,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,7987,2653
2011,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,10924,3014
2010,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,13415,3210
2009,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,15703,3084
2008,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,18066,2736
2007,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,16138,2639
2006,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,13757,2503
2005,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,11900,2713
2004,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,12163,3096
2003,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,12271,3102
2002,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,12156,3841
2001,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,11548,3753
2000,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,10621,3333
1999,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,10484,3637
1998,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,9805,3558
1997,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,10061,3401
1996,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,8990,2981
1995,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,7775,2565
1994,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,8067,2650
1993,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,8112,2425
1992,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,6754,2029
1991,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,6423,2098
1990,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,7209,2545
1989,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,7281,3181
1988,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,6296,3208
1987,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,4574,2201
1986,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,3900,2059
1985,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,3636,1609
1984,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,2405,1094
1983,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,1903,890
1982,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,2271,702
1981,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,3940,1299
1980,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con fuerza,9972,1299
2019,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,2659,1546
2018,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,1959,1435
2017,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,2360,1846
2016,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,2341,1760
2015,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,2058,1569
2014,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,2538,1927
2013,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,3048,2164
2012,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,3573,2503
2011,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,4198,2519
2010,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,4880,2468
2009,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,5622,2148
2008,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,5411,1729
2007,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,4885,1543
2006,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,4854,1650
2005,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,4287,1909
2004,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,4414,2450
2003,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,4643,2292
2002,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,4579,2729
2001,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,4550,2753
2000,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,3855,2414
1999,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,3510,2142
1998,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,3074,1856
1997,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,2786,1613
1996,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,2400,1349
1995,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,2020,1171
1994,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,1859,1147
1993,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,1580,1012
1992,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,1294,806
1991,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,1180,857
1990,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,966,572
1989,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,383,
1988,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,452,
1987,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,391,
1986,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,205,
1985,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,191,
1984,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,126,
1983,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,100,
1982,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,119,
1981,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,207,
1980,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con violencia,525,
2019,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,4585,2355
2018,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,3984,2287
2017,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,3056,2079
2016,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,4270,2862
2015,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,3794,2483
2014,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,4062,2798
2013,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,4912,3050
2012,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,5429,3350
2011,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,7871,3790
2010,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,10134,4006
2009,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,11117,3421
2008,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,10029,2156
2007,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,6817,1561
2006,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,5735,1467
2005,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,5191,1746
2004,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,4751,1944
2003,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,4618,1620
2002,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,4321,2026
2001,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,4429,2024
2000,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,3444,1596
1999,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,3060,1479
1998,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,2773,1457
1997,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,2761,1359
1996,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,2849,1235
1995,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,2615,1377
1994,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,2954,1458
1993,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,3018,1447
1992,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,2350,1080
1991,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,1879,766
1990,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,1567,687
1989,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,839,403
1988,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,868,487
1987,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,498,276
1986,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,323,189
1985,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,64,33
1984,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,183,97
1983,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,370,194
1982,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,724,230
1981,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,1862,342
1980,Delitos y faltas contra el patrimonio y el orden socioeconómico,Robo con intimidación,2322,342
2019,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,3786,2003
2018,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,2856,1697
2017,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,3426,2181
2016,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,3919,2537
2015,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,4240,2624
2014,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,4950,3116
2013,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,6167,3675
2012,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,7141,4036
2011,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,9459,4325
2010,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,10453,4133
2009,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,12739,3193
2008,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,19888,4682
2007,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,20863,5864
2006,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,17474,5192
2005,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,14512,5659
2004,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,15440,8964
2003,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,14584,8293
2002,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,14150,9043
2001,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,13711,8904
2000,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,12147,7960
1999,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,12174,8010
1998,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,11575,8022
1997,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,10541,7249
1996,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,9300,6274
1995,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,7965,5449
1994,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,7655,5321
1993,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,6526,4539
1992,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,5232,3508
1991,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,4430,3224
1990,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,4570,3224
1989,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,5179,3713
1988,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,5103,3986
1987,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,3528,2682
1986,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,3661,2694
1985,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,3415,2290
1984,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,2242,1519
1983,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,1546,999
1982,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,1834,889
1981,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,3645,1649
1980,Delitos y faltas contra el patrimonio y el orden socioeconómico,Hurtos,2745,1649
2019,Delitos y faltas contra el patrimonio y el orden socioeconómico,Estafas,533,336
2018,Delitos y faltas contra el patrimonio y el orden socioeconómico,Estafas,289,214
2017,Delitos y faltas contra el patrimonio y el orden socioeconómico,Estafas,455,365
2016,Delitos y faltas contra el patrimonio y el orden socioeconómico,Estafas,625,495
2015,Delitos y faltas contra el patrimonio y el orden socioeconómico,Estafas,666,541
2014,Delitos y faltas contra el patrimonio y el orden socioeconómico,Estafas,809,658
2013,Delitos y faltas contra el patrimonio y el orden socioeconómico,Estafas,1011,756
2012,Delitos y faltas contra el patrimonio y el orden socioeconómico,Estafas,1079,777
2011,Delitos y faltas contra el patrimonio y el orden socioeconómico,Estafas,1375,811
2010,Delitos y faltas contra el patrimonio y el orden socioeconómico,Estafas,1554,740
2009,Delitos y faltas contra el patrimonio y el orden socioeconómico,Estafas,2042,710
2008,Delitos y faltas contra el patrimonio y el orden socioeconómico,Estafas,2738,819
2007,Delitos y faltas contra el patrimonio y el orden socioeconómico,Estafas,2898,971
2006,Delitos y faltas contra el patrimonio y el orden socioeconómico,Estafas,2749,1062
2005,Delitos y faltas contra el patrimonio y el orden socioeconómico,Estafas,2357,1005
2004,Delitos y faltas contra el patrimonio y el orden socioeconómico,Estafas,1998,1298
2003,Delitos y faltas contra el patrimonio y el orden socioeconómico,Estafas,1989,1298
2002,Delitos y faltas contra el patrimonio y el orden socioeconómico,Estafas,2105,1469
2001,Delitos y faltas contra el patrimonio y el orden socioeconómico,Estafas,2339,1561
2000,Delitos y faltas contra el patrimonio y el orden socioeconómico,Estafas,2296,1569
1999,Delitos y faltas contra el patrimonio y el orden socioeconómico,Estafas,2287,1635
1998,Delitos y faltas contra el patrimonio y el orden socioeconómico,Estafas,2184,1616
1997,Delitos y faltas contra el patrimonio y el orden socioeconómico,Estafas,2064,1555
1996,Delitos y faltas contra el patrimonio y el orden socioeconómico,Estafas,1972,1441
1995,Delitos y faltas contra el patrimonio y el orden socioeconómico,Estafas,1931,1412
1994,Delitos y faltas contra el patrimonio y el orden socioeconómico,Estafas,1864,1453
1993,Delitos y faltas contra el patrimonio y el orden socioeconómico,Estafas,1752,1327
